instruments/recorder,Notes,midi,inicio,fim,duracao,i,j,avg conf,std dev,eye_pos
instruments/recorder/20220416_160251.mp4,1,73.0,4.52,6.59,2.0700000000000003,452.0,659.0,0.9132524132728577,0.09636885534304009,"[[1273.0, 388.0], [1426.0, 373.6666666666667]]"
instruments/recorder/20220416_160251.mp4,3,74.0,6.73,8.58,1.8499999999999996,673.0,858.0,0.9596025347709656,0.11997736936313759,"[[1275.25, 379.75], [1426.25, 372.8333333333333]]"
instruments/recorder/20220416_160251.mp4,4,75.0,8.86,10.38,1.5200000000000014,886.0,1038.0,0.9136782288551331,0.14950547279727558,"[[1284.8333333333335, 379.6666666666667], [1435.4166666666667, 373.0833333333333]]"
instruments/recorder/20220416_160251.mp4,6,73.0,14.14,14.21,0.07000000000000028,1414.0,1421.0,0.8823834657669067,0.06431792122514814,"[[1297.8333333333333, 306.1666666666667], [1444.1666666666667, 286.1666666666667]]"
instruments/recorder/20220416_160251.mp4,7,73.0,14.71,14.83,0.11999999999999922,1471.0,1483.0,0.9153754115104675,0.16303845361469727,"[[1302.0833333333333, 312.16666666666663], [1451.5833333333335, 290.5833333333333]]"
instruments/recorder/20220416_160251.mp4,10,76.0,17.56,18.0,0.4400000000000013,1756.0,1800.0,0.955409049987793,0.024210762170211717,"[[1300.8333333333335, 315.6666666666667], [1452.25, 291.1666666666667]]"
instruments/recorder/20220416_160251.mp4,14,76.0,21.92,24.02,2.099999999999998,2192.0,2402.0,0.9526728987693787,0.043637515004321635,"[[1330.5, 335.8333333333333], [1460.8333333333333, 322.3333333333333]]"
instruments/recorder/20220416_160251.mp4,15,77.0,24.03,26.08,2.049999999999997,2403.0,2608.0,0.9448672533035278,0.02878972013294471,"[[1408.0, 319.0], [1546.6666666666667, 293.3333333333333]]"
instruments/recorder/20220416_160251.mp4,16,79.0,26.15,27.88,1.7300000000000004,2615.0,2788.0,0.9567654132843018,0.04786992511356698,"[[1386.75, 322.1666666666667], [1525.0, 294.41666666666663]]"
instruments/recorder/20220416_160251.mp4,18,80.0,28.29,30.25,1.9600000000000009,2829.0,3025.0,0.9408806562423706,0.14377121854095742,"[[1389.6666666666667, 331.3333333333333], [1533.5, 299.6666666666667]]"
instruments/recorder/20220416_160251.mp4,20,82.0,32.32,33.93,1.6099999999999994,3232.0,3393.0,0.9627818465232849,0.059337829102253985,"[[1381.6666666666667, 322.5], [1517.8333333333333, 308.0]]"
instruments/recorder/20220416_160251.mp4,21,82.0,33.96,34.05,0.0899999999999963,3396.0,3405.0,0.9100617170333862,0.01925215409319098,"[[1394.6666666666667, 317.5], [1555.3333333333333, 298.5]]"
instruments/recorder/20220416_160251.mp4,27,83.0,35.46,35.74,0.28000000000000114,3546.0,3574.0,0.8616374135017395,0.22895571370509563,"[[1387.3333333333333, 323.0], [1525.3333333333333, 298.8333333333333]]"
instruments/recorder/20220416_160251.mp4,28,83.0,35.78,35.9,0.11999999999999744,3578.0,3590.0,0.8548502922058105,0.2554348486043242,"[[1377.3333333333335, 317.16666666666663], [1517.4166666666667, 297.5]]"
instruments/recorder/20220416_160251.mp4,34,84.0,36.39,38.14,1.75,3639.0,3814.0,0.9506778120994568,0.037490633688206855,"[[1393.3333333333333, 321.8333333333333], [1538.8333333333333, 296.1666666666667]]"
instruments/recorder/20220416_160251.mp4,36,85.0,38.52,38.62,0.09999999999999432,3852.0,3862.0,0.9021417498588562,0.14417567093569778,"[[1376.8333333333333, 314.1666666666667], [1521.6666666666667, 296.0]]"
instruments/recorder/20220416_160251.mp4,39,85.0,38.8,39.0,0.20000000000000284,3880.0,3900.0,0.9067267179489136,0.07741432456074472,"[[1382.3333333333333, 317.1666666666667], [1520.8333333333333, 295.6666666666667]]"
instruments/recorder/20220416_160251.mp4,42,85.0,39.11,39.26,0.14999999999999858,3911.0,3926.0,0.887231707572937,0.13700857385739607,"[[1383.8333333333333, 324.3333333333333], [1522.0, 296.1666666666667]]"
instruments/recorder/20220416_160251.mp4,43,85.0,39.27,40.46,1.1899999999999977,3927.0,4046.0,0.901701807975769,0.12229221406292144,"[[1376.3333333333333, 320.1666666666667], [1512.0, 296.1666666666667]]"
instruments/recorder/20220416_160251.mp4,46,86.0,40.61,42.33,1.7199999999999989,4061.0,4233.0,0.9535859823226929,0.07149287015132097,"[[1403.4166666666665, 316.5], [1546.5833333333333, 289.8333333333333]]"
instruments/recorder/20220416_160251.mp4,49,87.0,42.74,44.69,1.9499999999999957,4274.0,4469.0,0.9564191102981567,0.016274711722447637,"[[1398.5, 325.8333333333333], [1545.8333333333333, 308.1666666666667]]"
instruments/recorder/20220416_160251.mp4,51,88.0,44.8,46.79,1.990000000000002,4480.0,4679.0,0.9424729943275452,0.12729240260797473,"[[1388.3333333333333, 331.8333333333333], [1527.5, 310.6666666666667]]"
instruments/recorder/20220416_160251.mp4,53,89.0,46.87,48.43,1.5600000000000023,4687.0,4843.0,0.8938422799110413,0.21772652668282388,"[[1410.0, 325.75], [1551.8333333333335, 306.58333333333337]]"
instruments/recorder/20220416_160251.mp4,54,89.0,48.44,48.52,0.0800000000000054,4844.0,4852.0,0.9090744256973267,0.1307591451628103,"[[1377.8333333333333, 313.3333333333333], [1527.0, 293.6666666666667]]"
instruments/recorder/20220416_160251.mp4,55,89.0,49.61,51.62,2.009999999999998,4961.0,5162.0,0.9049919247627258,0.19611066342069203,"[[1403.6666666666667, 328.3333333333333], [1542.3333333333333, 300.1666666666667]]"
instruments/recorder/20220416_160251.mp4,58,90.0,51.81,52.0,0.18999999999999773,5181.0,5200.0,0.8938311338424683,0.11071230392799253,"[[1399.6666666666665, 328.5], [1536.8333333333335, 304.25]]"
instruments/recorder/20220416_160251.mp4,59,90.0,52.04,52.36,0.3200000000000003,5204.0,5236.0,0.8289430141448975,0.16378837991720085,"[[1398.75, 329.8333333333333], [1536.5, 304.8333333333333]]"
instruments/recorder/20220416_160251.mp4,60,90.0,52.5,52.58,0.0799999999999983,5250.0,5258.0,0.8233908414840698,0.19172270696599014,"[[1404.0, 328.6666666666667], [1538.0, 303.6666666666667]]"
instruments/recorder/20220416_160251.mp4,61,90.0,52.72,52.82,0.10000000000000142,5272.0,5282.0,0.8261443376541138,0.17906467365229162,"[[1400.75, 330.91666666666663], [1536.5833333333335, 305.91666666666663]]"
instruments/recorder/20220416_160251.mp4,63,90.0,53.74,53.82,0.0799999999999983,5374.0,5382.0,0.8904273509979248,0.20118674691707383,"[[1386.8333333333333, 335.1666666666667], [1520.6666666666667, 308.8333333333333]]"
instruments/recorder/20220416_160251.mp4,64,91.0,53.84,55.58,1.7399999999999949,5384.0,5558.0,0.8538734316825867,0.14912022637863456,"[[1387.1666666666667, 335.6666666666667], [1520.3333333333333, 309.0]]"
instruments/recorder/20220416_160251.mp4,67,93.0,55.97,56.43,0.46000000000000085,5597.0,5643.0,0.8752447366714478,0.11586771195199519,"[[1386.25, 339.58333333333337], [1520.6666666666665, 310.75]]"
instruments/recorder/20220416_160251.mp4,69,91.0,56.8,58.72,1.9200000000000017,5680.0,5872.0,0.8580660223960876,0.14290776876650402,"[[1393.5833333333335, 387.66666666666663], [1530.3333333333335, 353.25]]"
instruments/recorder/20220416_160251.mp4,76,88.0,60.56,60.85,0.28999999999999915,6056.0,6085.0,0.9288246631622314,0.13343719946182692,"[[1405.0, 394.5], [1546.5, 362.6666666666667]]"
instruments/recorder/20220416_160251.mp4,77,88.0,60.9,60.97,0.07000000000000028,6090.0,6097.0,0.8666373491287231,0.18642284585280106,"[[1394.1666666666667, 386.0], [1548.1666666666667, 361.8333333333333]]"
instruments/recorder/20220416_160546.mp4,6,91.0,7.07,7.17,0.09999999999999964,707.0,717.0,0.9024443626403809,0.13006176138111347,"[[1136.5, 221.33333333333334], [1294.6666666666667, 208.5]]"
instruments/recorder/20220416_160546.mp4,9,92.0,10.61,10.67,0.0600000000000005,1061.0,1067.0,0.8347389698028564,0.1583958927729005,"[[1156.3333333333333, 228.0], [1324.8333333333333, 219.16666666666666]]"
instruments/recorder/20220416_160546.mp4,19,94.0,17.58,21.0,3.4200000000000017,1758.0,2100.0,0.8841263651847839,0.17610748696408082,"[[1182.3333333333333, 203.0], [1345.8333333333333, 194.33333333333334]]"
instruments/recorder/20220416_160546.mp4,24,84.0,21.76,21.88,0.11999999999999744,2176.0,2188.0,0.921852171421051,0.10488226495282825,"[[1181.1666666666667, 248.08333333333334], [1348.1666666666665, 229.0]]"
instruments/recorder/20220416_160546.mp4,28,76.0,22.34,22.4,0.05999999999999872,2234.0,2240.0,0.8244350552558899,0.05747505342031971,"[[1181.6666666666667, 237.16666666666666], [1356.6666666666667, 226.16666666666666]]"
instruments/recorder/20220416_160546.mp4,36,94.0,23.91,24.45,0.5399999999999991,2391.0,2445.0,0.9085007905960083,0.10857483654627015,"[[1189.1666666666667, 254.83333333333334], [1361.5, 235.83333333333334]]"
instruments/recorder/20220416_160546.mp4,45,83.0,30.42,30.49,0.06999999999999673,3042.0,3049.0,0.8796428442001343,0.028911531062411212,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_160546.mp4,49,53.0,32.16,32.25,0.09000000000000341,3216.0,3225.0,0.88274085521698,0.27251074104029704,"[[1512.0, 111.33333333333333], [1688.0, 71.16666666666667]]"
instruments/recorder/20220416_160546.mp4,51,53.0,32.67,32.73,0.05999999999999517,3267.0,3273.0,0.8593235015869141,0.2710809458541056,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,34,53.0,9.31,9.43,0.11999999999999922,931.0,943.0,0.8448197841644287,0.222740698394366,"[[1127.0833333333333, 243.91666666666669], [1267.4166666666665, 231.08333333333331]]"
instruments/recorder/20220416_161109.mp4,38,53.0,9.64,9.85,0.20999999999999908,964.0,985.0,0.8583936095237732,0.22092780777909163,"[[1121.6666666666667, 211.66666666666666], [1263.8333333333333, 199.83333333333334]]"
instruments/recorder/20220416_161109.mp4,40,53.0,9.99,10.12,0.129999999999999,999.0,1012.0,0.8464816212654114,0.23749664463908812,"[[1127.4166666666667, 205.25], [1272.9166666666665, 194.25]]"
instruments/recorder/20220416_161109.mp4,56,53.0,12.27,12.37,0.09999999999999964,1227.0,1237.0,0.8705893754959106,0.24630266481023225,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,58,53.0,12.42,12.54,0.11999999999999922,1242.0,1254.0,0.8545107841491699,0.2077172031293703,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,59,53.0,12.57,12.73,0.16000000000000014,1257.0,1273.0,0.8607505559921265,0.19549374834708771,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,60,53.0,12.76,13.05,0.2900000000000009,1276.0,1305.0,0.882620096206665,0.23762213456282738,"[[1198.3333333333335, 271.41666666666663], [1348.0833333333335, 271.75]]"
instruments/recorder/20220416_161109.mp4,63,53.0,13.2,13.25,0.05000000000000071,1320.0,1325.0,0.8247739672660828,0.24172219093220088,"[[1171.5, 280.6666666666667], [1320.1666666666667, 275.5]]"
instruments/recorder/20220416_161109.mp4,67,53.0,13.59,13.66,0.07000000000000028,1359.0,1366.0,0.8433114886283875,0.23481148197878096,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,68,53.0,13.67,13.88,0.21000000000000085,1367.0,1388.0,0.8736227750778198,0.26721073820745816,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,71,53.0,14.05,14.13,0.08000000000000007,1405.0,1413.0,0.857703447341919,0.24459893623601073,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,72,53.0,14.2,14.29,0.08999999999999986,1420.0,1429.0,0.8596714735031128,0.24245458837825884,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,80,53.0,15.4,15.5,0.09999999999999964,1540.0,1550.0,0.8576864004135132,0.23883776795530887,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,81,53.0,15.51,15.61,0.09999999999999964,1551.0,1561.0,0.8720105886459351,0.2491015172055412,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220416_161109.mp4,85,53.0,16.52,16.57,0.05000000000000071,1652.0,1657.0,0.8376888036727905,0.23466766947038975,"[[1137.5, 146.25], [1282.4166666666667, 139.08333333333331]]"
instruments/recorder/20220416_161109.mp4,86,53.0,16.59,16.75,0.16000000000000014,1659.0,1675.0,0.8584080934524536,0.2572739742366198,"[[1129.1666666666667, 149.16666666666666], [1269.5, 138.0]]"
instruments/recorder/20220416_161109.mp4,87,53.0,16.78,16.9,0.11999999999999744,1678.0,1690.0,0.8637995719909668,0.18674455832244094,"[[1122.6666666666667, 156.33333333333334], [1259.4166666666667, 143.16666666666669]]"
instruments/recorder/20220416_161109.mp4,88,53.0,16.91,16.99,0.0799999999999983,1691.0,1699.0,0.856492817401886,0.2040484226338186,"[[1124.5, 159.5], [1261.1666666666667, 145.83333333333334]]"
instruments/recorder/20220416_161109.mp4,92,95.0,21.61,21.69,0.08000000000000185,2161.0,2169.0,0.8428034782409668,0.04497453362576913,"[[1183.8333333333333, 155.83333333333334], [1329.0, 144.5]]"
instruments/recorder/20220416_161109.mp4,101,94.0,24.32,27.21,2.8900000000000006,2432.0,2721.0,0.8811530470848083,0.05103660533100813,"[[1188.6666666666667, 162.16666666666666], [1335.3333333333333, 149.83333333333334]]"
instruments/recorder/20220416_161109.mp4,102,94.0,27.22,27.29,0.07000000000000028,2722.0,2729.0,0.8964883685112,0.13706672175115653,"[[1192.8333333333333, 145.83333333333334], [1339.8333333333333, 132.5]]"
instruments/recorder/20220416_161109.mp4,104,81.0,27.85,28.8,0.9499999999999993,2785.0,2880.0,0.851870059967041,0.07045387639526039,"[[1196.8333333333335, 163.5], [1348.5833333333333, 151.0]]"
instruments/recorder/20220416_161109.mp4,105,81.0,28.95,29.11,0.16000000000000014,2895.0,2911.0,0.8647451400756836,0.017774970756806147,"[[1198.0, 164.0], [1349.3333333333333, 152.16666666666666]]"
instruments/recorder/20220416_161109.mp4,108,93.0,29.36,29.49,0.129999999999999,2936.0,2949.0,0.8119879364967346,0.08136299010276349,"[[1205.6666666666667, 163.0], [1356.3333333333335, 152.66666666666666]]"
instruments/recorder/20220416_161109.mp4,109,93.0,29.56,31.37,1.8100000000000023,2956.0,3137.0,0.8366886973381042,0.1986923144857373,"[[1209.0, 165.33333333333334], [1358.8333333333333, 155.83333333333334]]"
instruments/recorder/20220416_161109.mp4,110,93.0,31.38,31.56,0.17999999999999972,3138.0,3156.0,0.9211781620979309,0.06506429810244274,"[[1212.5833333333335, 164.08333333333331], [1361.6666666666665, 156.58333333333334]]"
instruments/recorder/20220416_161109.mp4,111,93.0,31.57,31.62,0.05000000000000071,3157.0,3162.0,0.8592860102653503,0.08634281920854152,"[[1212.6666666666667, 150.83333333333334], [1362.5, 141.5]]"
instruments/recorder/20220416_161109.mp4,113,94.0,33.75,36.32,2.5700000000000003,3375.0,3632.0,0.9170005917549133,0.09337212184641025,"[[1218.3333333333333, 167.08333333333331], [1368.0, 157.91666666666669]]"
instruments/recorder/20220416_161109.mp4,124,90.0,43.26,43.4,0.14000000000000057,4326.0,4340.0,0.8994964361190796,0.1429423809991394,"[[1220.0, 184.33333333333334], [1370.8333333333333, 174.66666666666666]]"
instruments/recorder/20220416_161109.mp4,126,94.0,43.9,45.6,1.7000000000000028,4390.0,4560.0,0.9278091192245483,0.037633408704986215,"[[1222.6666666666667, 182.25], [1374.25, 171.83333333333334]]"
instruments/recorder/20220416_161109.mp4,127,90.0,45.95,46.06,0.10999999999999943,4595.0,4606.0,0.8572950959205627,0.17904623761133265,"[[1227.5833333333335, 181.41666666666669], [1377.3333333333335, 171.0]]"
instruments/recorder/20220416_161109.mp4,128,90.0,47.73,47.88,0.15000000000000568,4773.0,4788.0,0.8913752436637878,0.15793445344525733,"[[1229.3333333333333, 199.5], [1365.1666666666667, 191.0]]"
instruments/recorder/20220416_161109.mp4,131,88.0,50.18,51.83,1.6499999999999986,5018.0,5183.0,0.9129905700683594,0.1668237770151769,"[[1234.0833333333335, 188.33333333333334], [1382.5, 177.83333333333334]]"
