instruments/recorder,Notes,midi,inicio,fim,duracao,i,j,avg conf,std dev,eye_pos
instruments/recorder/20220416_161109.mp4,133,86.0,53.29,54.94,1.6499999999999986,5329.0,5494.0,0.9357438683509827,0.12534252893926,"[[1237.1666666666667, 188.66666666666666], [1383.75, 176.08333333333331]]"
instruments/recorder/20220416_161109.mp4,134,84.0,55.39,57.88,2.490000000000002,5539.0,5788.0,0.9412858486175537,0.06140218540642447,"[[1267.8333333333333, 183.5], [1415.3333333333333, 170.33333333333334]]"
instruments/recorder/20220416_161532.mp4,6,74.0,16.83,19.97,3.1400000000000006,1683.0,1997.0,0.9312639236450195,0.06732337987716916,"[[922.6666666666666, 286.5], [1065.3333333333333, 282.0]]"
instruments/recorder/20220416_161532.mp4,8,74.0,20.02,20.11,0.08999999999999986,2002.0,2011.0,0.8467554450035095,0.08029267591764712,"[[921.1666666666666, 285.8333333333333], [1065.8333333333333, 282.1666666666667]]"
instruments/recorder/20220416_161532.mp4,9,74.0,20.13,20.29,0.16000000000000014,2013.0,2029.0,0.9038389921188354,0.030354823495651554,"[[920.8333333333334, 284.3333333333333], [1064.5, 281.1666666666667]]"
instruments/recorder/20220416_161532.mp4,11,74.0,20.54,20.6,0.060000000000002274,2054.0,2060.0,0.8735167384147644,0.11643553249788027,"[[920.1666666666666, 287.3333333333333], [1064.8333333333333, 282.8333333333333]]"
instruments/recorder/20220416_161532.mp4,12,74.0,20.63,20.69,0.060000000000002274,2063.0,2069.0,0.8343498706817627,0.0808280554360345,"[[920.6666666666666, 288.1666666666667], [1065.6666666666667, 282.8333333333333]]"
instruments/recorder/20220416_161532.mp4,15,74.0,22.2,22.3,0.10000000000000142,2220.0,2230.0,0.8414371609687805,0.06928266792196183,"[[920.9166666666667, 276.1666666666667], [1058.5, 271.16666666666663]]"
instruments/recorder/20220416_161532.mp4,16,74.0,22.37,22.45,0.0799999999999983,2237.0,2245.0,0.8356266021728516,0.021179749452599556,"[[922.3333333333334, 272.3333333333333], [1060.6666666666667, 269.3333333333333]]"
instruments/recorder/20220416_161532.mp4,17,74.0,22.58,22.72,0.14000000000000057,2258.0,2272.0,0.8760066628456116,0.05642871210782096,"[[923.6666666666666, 274.0], [1061.3333333333333, 270.8333333333333]]"
instruments/recorder/20220416_161532.mp4,18,74.0,22.73,22.78,0.05000000000000071,2273.0,2278.0,0.8446672558784485,0.06316883236987536,"[[924.3333333333334, 277.1666666666667], [1060.3333333333333, 271.5]]"
instruments/recorder/20220416_161532.mp4,24,74.0,23.0,23.07,0.07000000000000028,2300.0,2307.0,0.8356533050537109,0.017587220625691794,"[[924.5, 275.3333333333333], [1063.8333333333333, 270.3333333333333]]"
instruments/recorder/20220416_161532.mp4,27,74.0,23.22,23.4,0.17999999999999972,2322.0,2340.0,0.8644976615905762,0.011980089675150723,"[[921.9166666666667, 273.75], [1060.0833333333335, 270.3333333333333]]"
instruments/recorder/20220416_161532.mp4,28,74.0,23.43,23.94,0.5100000000000016,2343.0,2394.0,0.8981448411941528,0.02520915334532866,"[[920.25, 274.8333333333333], [1058.9166666666667, 270.6666666666667]]"
instruments/recorder/20220416_161532.mp4,30,74.0,24.03,24.19,0.16000000000000014,2403.0,2419.0,0.901877760887146,0.03154347237049976,"[[921.3333333333334, 274.3333333333333], [1058.0, 271.1666666666667]]"
instruments/recorder/20220416_161532.mp4,31,74.0,24.21,24.55,0.33999999999999986,2421.0,2455.0,0.8879634141921997,0.05893609042599519,"[[921.3333333333334, 274.3333333333333], [1061.0, 270.5]]"
instruments/recorder/20220416_161532.mp4,32,74.0,24.56,24.98,0.4200000000000017,2456.0,2498.0,0.917707622051239,0.05325686071775961,"[[924.1666666666666, 273.3333333333333], [1061.6666666666667, 270.8333333333333]]"
instruments/recorder/20220416_161532.mp4,33,74.0,25.0,25.15,0.14999999999999858,2500.0,2515.0,0.8881082534790039,0.08575462191280724,"[[925.0, 274.1666666666667], [1061.0, 270.6666666666667]]"
instruments/recorder/20220416_161532.mp4,35,74.0,25.19,25.31,0.11999999999999744,2519.0,2531.0,0.8905160427093506,0.05364504693568301,"[[924.5833333333334, 274.0833333333333], [1061.9166666666665, 271.5]]"
instruments/recorder/20220416_161532.mp4,36,74.0,25.35,26.16,0.8099999999999987,2535.0,2616.0,0.8960834741592407,0.040648215552722744,"[[924.6666666666666, 275.0], [1063.3333333333333, 272.1666666666667]]"
instruments/recorder/20220416_161532.mp4,37,74.0,26.24,26.35,0.11000000000000298,2624.0,2635.0,0.8990148305892944,0.11767082313174439,"[[923.6666666666666, 277.0], [1061.5833333333335, 274.0]]"
instruments/recorder/20220416_161532.mp4,40,76.0,28.35,32.67,4.32,2835.0,3267.0,0.9349021315574646,0.06954347903525578,"[[927.4166666666667, 275.5], [1066.75, 271.5]]"
instruments/recorder/20220416_161532.mp4,41,77.0,34.32,39.31,4.990000000000002,3432.0,3931.0,0.9390040040016174,0.046773516149936814,"[[930.0, 273.8333333333333], [1068.6666666666667, 269.1666666666667]]"
instruments/recorder/20220416_161532.mp4,46,79.0,49.96,54.09,4.130000000000003,4996.0,5409.0,0.9489051699638367,0.0948821973010422,"[[933.25, 272.58333333333337], [1069.5, 268.8333333333333]]"
instruments/recorder/20220416_161532.mp4,47,80.0,55.18,59.45,4.270000000000003,5518.0,5945.0,0.9438827633857727,0.13554627729703225,"[[922.1666666666666, 282.8333333333333], [1062.0, 279.5]]"
instruments/recorder/20220416_161532.mp4,48,81.0,61.29,65.39,4.100000000000001,6129.0,6539.0,0.9641181826591492,0.07469757457409607,"[[916.9166666666667, 284.5], [1055.1666666666667, 280.1666666666667]]"
instruments/recorder/20220416_161532.mp4,51,82.0,68.05,71.8,3.75,6805.0,7180.0,0.9682312607765198,0.029368341864713144,"[[914.5, 293.1666666666667], [1052.1666666666667, 286.3333333333333]]"
instruments/recorder/20220416_161532.mp4,52,83.0,73.93,78.7,4.769999999999996,7393.0,7870.0,0.9209600687026978,0.08528973530476408,"[[905.5833333333333, 320.75], [1040.1666666666667, 309.8333333333333]]"
instruments/recorder/20220416_161532.mp4,55,84.0,80.28,81.84,1.5600000000000023,8028.0,8184.0,0.9365228414535522,0.13115454773577634,"[[907.5, 320.1666666666667], [1043.8333333333333, 311.6666666666667]]"
instruments/recorder/20220417_151406.mp4,1,72.0,2.42,4.66,2.24,242.0,466.0,0.9526499509811401,0.04529917570349438,"[[898.6666666666666, 362.5], [1013.0, 362.0]]"
instruments/recorder/20220417_151406.mp4,6,72.0,10.6,12.99,2.3900000000000006,1060.0,1299.0,0.9537814259529114,0.035425615573012596,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,7,72.0,13.0,13.07,0.07000000000000028,1300.0,1307.0,0.9013031721115112,0.1532872615239543,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,10,73.0,17.96,18.08,0.11999999999999744,1796.0,1808.0,0.9069232940673828,0.2336148903654327,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,13,74.0,24.71,24.86,0.14999999999999858,2471.0,2486.0,0.9225760102272034,0.1532566825816438,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,15,74.0,26.6,29.81,3.2099999999999973,2660.0,2981.0,0.9733306765556335,0.07206467470130387,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,17,74.0,29.85,29.97,0.11999999999999744,2985.0,2997.0,0.9067821502685547,0.10304737650188397,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,22,75.0,36.19,36.26,0.07000000000000028,3619.0,3626.0,0.9043270945549011,0.06915866272596871,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,23,75.0,37.83,40.56,2.730000000000004,3783.0,4056.0,0.9149443507194519,0.22671680911093553,"[[860.1666666666666, 225.5], [1023.8333333333334, 274.5]]"
instruments/recorder/20220417_151406.mp4,25,75.0,40.64,40.72,0.0799999999999983,4064.0,4072.0,0.8766420483589172,0.030957883420381357,"[[856.1666666666666, 219.66666666666666], [1029.0, 269.6666666666667]]"
instruments/recorder/20220417_151406.mp4,29,76.0,46.87,47.29,0.4200000000000017,4687.0,4729.0,0.9484522938728333,0.03216359967285645,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,30,76.0,47.32,47.56,0.240000000000002,4732.0,4756.0,0.9487726092338562,0.025415747812536377,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,31,76.0,47.58,47.77,0.19000000000000483,4758.0,4777.0,0.9407093524932861,0.04743788532377654,"[[1006.25, 187.0], [1204.6666666666665, 222.66666666666669]]"
instruments/recorder/20220417_151406.mp4,32,76.0,47.79,48.07,0.28000000000000114,4779.0,4807.0,0.935285747051239,0.050070317598225236,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,33,76.0,48.11,49.58,1.4699999999999989,4811.0,4958.0,0.9579441547393799,0.03656933944052926,"[[1002.9166666666667, 190.08333333333334], [1202.25, 226.0]]"
instruments/recorder/20220417_151406.mp4,35,77.0,50.41,54.14,3.730000000000004,5041.0,5414.0,0.9461984038352966,0.0526112882509048,"[[957.3333333333334, 184.5], [1158.1666666666667, 220.16666666666666]]"
instruments/recorder/20220417_151406.mp4,36,77.0,54.16,54.33,0.1700000000000017,5416.0,5433.0,0.887580394744873,0.09948733317578737,"[[952.9166666666667, 185.33333333333334], [1143.3333333333335, 217.25]]"
instruments/recorder/20220417_151406.mp4,39,78.0,56.12,60.14,4.020000000000003,5612.0,6014.0,0.9302687644958496,0.08857688911844369,"[[955.8333333333334, 188.75], [1155.1666666666667, 220.75]]"
instruments/recorder/20220417_151406.mp4,41,79.0,61.89,66.18,4.290000000000006,6189.0,6618.0,0.9558164477348328,0.03200062745367865,"[[903.6666666666666, 185.16666666666666], [1077.6666666666667, 229.83333333333334]]"
instruments/recorder/20220417_151406.mp4,42,79.0,66.19,66.4,0.21000000000000796,6619.0,6640.0,0.9011467695236206,0.03612537658419588,"[[860.8333333333334, 181.83333333333334], [1050.3333333333333, 211.16666666666666]]"
instruments/recorder/20220417_151406.mp4,45,80.0,70.75,70.9,0.15000000000000568,7075.0,7090.0,0.8867335915565491,0.08841989421779585,"[[847.5, 175.16666666666666], [1050.5, 197.5]]"
instruments/recorder/20220417_151406.mp4,47,81.0,71.5,75.43,3.930000000000007,7150.0,7543.0,0.9571589827537537,0.06497107356389746,"[[854.0, 177.16666666666666], [1059.3333333333333, 201.25]]"
instruments/recorder/20220417_151406.mp4,48,81.0,75.46,75.51,0.05000000000001137,7546.0,7551.0,0.8891924023628235,0.03824240048982307,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,49,82.0,76.32,79.66,3.3400000000000034,7632.0,7966.0,0.9702572226524353,0.06018883482565714,"[[854.5833333333333, 171.33333333333331], [1061.9166666666667, 210.0]]"
instruments/recorder/20220417_151406.mp4,50,82.0,79.68,79.78,0.09999999999999432,7968.0,7978.0,0.9345449209213257,0.08015540988944062,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,53,83.0,80.38,83.99,3.6099999999999994,8038.0,8399.0,0.9329813718795776,0.06939415169189724,"[[852.1666666666667, 173.75], [1060.6666666666667, 204.58333333333331]]"
instruments/recorder/20220417_151406.mp4,54,83.0,84.01,84.07,0.05999999999998806,8401.0,8407.0,0.8816987872123718,0.06351363133882795,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,55,83.0,84.08,84.15,0.07000000000000739,8408.0,8415.0,0.8642629384994507,0.05608875663299268,"[[nan, nan], [nan, nan]]"
instruments/recorder/20220417_151406.mp4,58,84.0,85.91,85.97,0.060000000000002274,8591.0,8597.0,0.861025869846344,0.07339973966870332,"[[813.1666666666666, 203.5], [1007.8333333333334, 212.66666666666666]]"
instruments/recorder/20220417_151406.mp4,59,84.0,86.01,88.96,2.9499999999999886,8601.0,8896.0,0.9490968585014343,0.05090130879157079,"[[837.0833333333333, 188.25], [1024.4166666666665, 206.41666666666669]]"
instruments/recorder/20220417_151406.mp4,60,84.0,89.03,89.09,0.060000000000002274,8903.0,8909.0,0.8460157513618469,0.008768835638389495,"[[nan, nan], [nan, nan]]"
instruments/recorder/flauta.mp4,2,74.0,0.13,0.32,0.19,13.0,32.0,0.9547245502471924,0.03481422350773906,"[[917.3333333333333, 68.08333333333333], [1031.1666666666665, 45.75]]"
instruments/recorder/flauta.mp4,3,76.0,0.34,0.56,0.22000000000000003,34.0,56.0,0.9376315474510193,0.03546307964701744,"[[909.5, 67.66666666666667], [1025.1666666666667, 44.333333333333336]]"
instruments/recorder/flauta.mp4,4,77.0,0.58,0.74,0.16000000000000003,58.0,74.0,0.9284536838531494,0.07525803314893993,"[[909.0, 68.16666666666667], [1025.0, 43.0]]"
instruments/recorder/flauta.mp4,5,79.0,0.83,0.98,0.15000000000000002,83.0,98.0,0.9495828747749329,0.07692541987986602,"[[910.5, 71.66666666666667], [1024.6666666666667, 45.333333333333336]]"
instruments/recorder/flauta.mp4,6,81.0,1.03,1.23,0.19999999999999996,103.0,123.0,0.9489976167678833,0.03570164419060343,"[[909.6666666666667, 71.83333333333333], [1025.0833333333335, 45.25]]"
instruments/recorder/flauta.mp4,8,83.0,1.28,1.7,0.41999999999999993,128.0,170.0,0.9194149971008301,0.06813414589671749,"[[907.6666666666666, 75.16666666666667], [1022.5, 46.333333333333336]]"
instruments/recorder/flauta.mp4,9,82.0,1.73,2.45,0.7200000000000002,173.0,245.0,0.968288004398346,0.06707487141988984,"[[906.3333333333334, 74.66666666666666], [1020.1666666666667, 44.58333333333333]]"
instruments/recorder/flauta.mp4,10,82.0,2.47,2.57,0.09999999999999964,247.0,257.0,0.8991166949272156,0.011991696966126439,"[[905.8333333333334, 78.0], [1018.6666666666666, 47.833333333333336]]"
instruments/recorder/flauta.mp4,13,82.0,3.29,3.67,0.3799999999999999,329.0,367.0,0.9590165019035339,0.08634782143750074,"[[906.1666666666666, 76.58333333333334], [1019.5, 45.25]]"
instruments/recorder/flauta.mp4,15,84.0,3.73,4.54,0.81,373.0,454.0,0.9388692378997803,0.05135560193613909,"[[905.3333333333334, 76.66666666666667], [1018.1666666666666, 43.833333333333336]]"
instruments/recorder/flauta.mp4,16,82.0,4.57,4.9,0.33000000000000007,457.0,490.0,0.9604282379150391,0.0700498605859322,"[[904.3333333333334, 82.5], [1016.75, 48.66666666666667]]"
instruments/recorder/flauta.mp4,17,81.0,4.91,5.12,0.20999999999999996,491.0,512.0,0.9493268132209778,0.05335036446614659,"[[904.0, 80.0], [1017.8333333333334, 46.666666666666664]]"
instruments/recorder/flauta.mp4,18,79.0,5.13,5.32,0.1900000000000004,513.0,532.0,0.9490606188774109,0.03198463793626723,"[[903.5833333333333, 82.83333333333333], [1016.25, 47.25]]"
instruments/recorder/flauta.mp4,19,77.0,5.35,5.52,0.16999999999999993,535.0,552.0,0.936596155166626,0.0689471870357115,"[[901.5833333333333, 81.83333333333334], [1014.9166666666667, 44.08333333333333]]"
instruments/recorder/flauta.mp4,20,76.0,5.55,5.75,0.20000000000000018,555.0,575.0,0.9353230595588684,0.05393621824376006,"[[903.1666666666667, 82.16666666666666], [1015.0833333333333, 44.75]]"
instruments/recorder/flauta.mp4,21,74.0,5.77,5.99,0.22000000000000064,577.0,599.0,0.9514042139053345,0.14312644477406086,"[[903.1666666666666, 82.0], [1015.8333333333334, 45.666666666666664]]"
instruments/recorder/flauta.mp4,23,72.0,6.09,6.29,0.20000000000000018,609.0,629.0,0.9394341707229614,0.07707115515969475,"[[904.0, 81.83333333333334], [1019.25, 47.83333333333333]]"
instruments/recorder/flauta.mp4,24,72.0,6.31,6.39,0.08000000000000007,631.0,639.0,0.9374786019325256,0.07072307203175356,"[[904.8333333333334, 82.66666666666667], [1021.8333333333334, 47.0]]"
instruments/recorder/flauta.mp4,26,76.0,6.6,6.81,0.20999999999999996,660.0,681.0,0.947176992893219,0.08516922180577288,"[[918.0, 78.33333333333333], [1031.1666666666667, 46.333333333333336]]"
instruments/recorder/flauta.mp4,27,77.0,6.83,7.18,0.34999999999999964,683.0,718.0,0.9310960173606873,0.04836734969155851,"[[918.0, 73.33333333333333], [1037.5, 43.833333333333336]]"
instruments/recorder/flauta.mp4,28,77.0,7.19,7.45,0.2599999999999998,719.0,745.0,0.9215115904808044,0.03774247786644251,"[[899.8333333333333, 52.41666666666667], [1041.3333333333335, 33.333333333333336]]"
