instruments/trombone,Notes,midi,inicio,fim,duracao,i,j,avg conf,std dev,eye_pos
instruments/trombone/20211004_170915.mp4,7,40.0,8.75,14.48,5.73,875.0,1448.0,0.930819571018219,0.11906650137602362,"[[861.8333333333334, 160.0], [927.4166666666667, 168.0]]"
instruments/trombone/20211004_170915.mp4,13,66.0,17.05,17.1,0.05000000000000071,1705.0,1710.0,0.8862457275390625,0.07005313078138897,"[[864.0, 150.0], [930.1666666666666, 156.16666666666666]]"
instruments/trombone/20211004_170915.mp4,27,39.0,22.85,23.14,0.28999999999999915,2285.0,2314.0,0.8852829337120056,0.18183717865635488,"[[875.0, 121.33333333333333], [942.1666666666666, 133.16666666666666]]"
instruments/trombone/20211004_170915.mp4,68,58.0,44.45,44.51,0.05999999999999517,4445.0,4451.0,0.8866696357727051,0.16216985367869796,"[[952.5, 175.16666666666666], [1032.5, 180.5]]"
instruments/trombone/20211004_170915.mp4,83,53.0,48.09,48.23,0.13999999999999346,4809.0,4823.0,0.8999901413917542,0.1990580354201546,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_170915.mp4,88,52.0,50.38,50.45,0.07000000000000028,5038.0,5045.0,0.8518442511558533,0.14706312477485603,"[[995.3333333333334, 157.83333333333334], [1076.8333333333333, 171.66666666666666]]"
instruments/trombone/20211004_170915.mp4,93,53.0,51.03,51.21,0.17999999999999972,5103.0,5121.0,0.9001132249832153,0.16824577417000805,"[[988.8333333333334, 161.5], [1069.6666666666665, 176.5]]"
instruments/trombone/20211004_170915.mp4,96,57.0,54.54,55.97,1.4299999999999997,5454.0,5597.0,0.9453208446502686,0.14556934351070014,"[[994.0833333333333, 158.33333333333334], [1073.75, 179.25]]"
instruments/trombone/20211004_170915.mp4,98,54.0,56.33,56.43,0.10000000000000142,5633.0,5643.0,0.9108783602714539,0.18339879629959704,"[[997.25, 156.58333333333334], [1080.0833333333335, 170.08333333333334]]"
instruments/trombone/20211004_170915.mp4,117,65.0,65.84,65.94,0.09999999999999432,6584.0,6594.0,0.8896862864494324,0.07562933775450052,"[[967.8333333333334, 240.33333333333334], [1044.1666666666667, 265.5]]"
instruments/trombone/20211004_170915.mp4,118,70.0,65.99,66.46,0.46999999999999886,6599.0,6646.0,0.9518849849700928,0.024871198342623253,"[[962.9166666666667, 249.66666666666666], [1042.0, 276.08333333333337]]"
instruments/trombone/20211004_170915.mp4,122,70.0,66.84,66.9,0.060000000000002274,6684.0,6690.0,0.8845610618591309,0.10695404536249198,"[[957.8333333333334, 264.1666666666667], [1035.6666666666667, 288.5]]"
instruments/trombone/20211004_170915.mp4,130,68.0,69.75,69.86,0.10999999999999943,6975.0,6986.0,0.8757287859916687,0.12638269191032886,"[[987.4166666666666, 269.58333333333337], [1061.25, 301.16666666666663]]"
instruments/trombone/20211004_170915.mp4,132,68.0,69.95,70.04,0.09000000000000341,6995.0,7004.0,0.8760359883308411,0.23519581347490287,"[[990.0, 271.8333333333333], [1062.5, 303.5]]"
instruments/trombone/20211004_170915.mp4,135,70.0,70.2,73.28,3.0799999999999983,7020.0,7328.0,0.9722440838813782,0.10084718747144948,"[[989.0833333333333, 258.75], [1063.0833333333335, 289.66666666666663]]"
instruments/trombone/20211004_170915.mp4,154,53.0,79.85,79.91,0.060000000000002274,7985.0,7991.0,0.8780480027198792,0.18973105980089688,"[[756.0, 237.0], [837.6666666666667, 237.0]]"
instruments/trombone/20211004_171052.mp4,3,70.0,3.18,3.27,0.08999999999999986,318.0,327.0,0.8920838236808777,0.07385140102819328,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171052.mp4,4,70.0,3.34,9.5,6.16,334.0,950.0,0.9691262245178223,0.12896856562197806,"[[442.5, 589.5], [498.5, 619.3333333333334]]"
instruments/trombone/20211004_171052.mp4,5,70.0,9.53,9.59,0.0600000000000005,953.0,959.0,0.8837112784385681,0.08431608470165486,"[[818.8333333333333, 246.0], [901.5, 261.25]]"
instruments/trombone/20211004_171052.mp4,9,64.0,12.77,12.94,0.16999999999999993,1277.0,1294.0,0.9325260519981384,0.23215303543427662,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171052.mp4,13,69.0,13.44,13.75,0.3100000000000005,1344.0,1375.0,0.9113005995750427,0.035346030500001666,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171052.mp4,18,69.0,16.42,21.86,5.439999999999998,1642.0,2186.0,0.9130860567092896,0.10272616617328585,"[[846.3333333333334, 289.0], [929.0, 313.8333333333333]]"
instruments/trombone/20211004_171052.mp4,23,69.0,22.02,22.18,0.16000000000000014,2202.0,2218.0,0.859147310256958,0.1033708960882973,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171716.mp4,20,50.0,17.26,17.32,0.05999999999999872,1726.0,1732.0,0.8932027816772461,0.14227756658107182,"[[818.6666666666666, 328.3333333333333], [924.3333333333334, 330.6666666666667]]"
instruments/trombone/20211004_171716.mp4,23,65.0,21.55,21.77,0.21999999999999886,2155.0,2177.0,0.9012110233306885,0.12026341021383054,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171716.mp4,24,70.0,21.81,27.55,5.740000000000002,2181.0,2755.0,0.971197783946991,0.06135189612358446,"[[774.0, 341.1666666666667], [868.8333333333334, 370.5]]"
instruments/trombone/20211004_171716.mp4,27,67.0,28.84,28.91,0.07000000000000028,2884.0,2891.0,0.8696898221969604,0.07672981819148536,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171716.mp4,30,53.0,30.72,30.83,0.10999999999999943,3072.0,3083.0,0.8853269219398499,0.11223353458675712,"[[50.333333333333336, 108.75], [66.0, 108.5]]"
instruments/trombone/20211004_171716.mp4,31,64.0,31.76,31.92,0.16000000000000014,3176.0,3192.0,0.9347710609436035,0.14576875629495914,"[[49.166666666666664, 99.0], [65.0, 99.0]]"
instruments/trombone/20211004_171716.mp4,35,67.0,32.11,32.49,0.38000000000000256,3211.0,3249.0,0.9124680757522583,0.18800173578693338,"[[50.5, 98.25], [64.83333333333334, 98.41666666666667]]"
instruments/trombone/20211004_171716.mp4,36,67.0,32.5,32.75,0.25,3250.0,3275.0,0.8905726075172424,0.024872270987075975,"[[49.0, 94.0], [64.0, 93.66666666666667]]"
instruments/trombone/20211004_171716.mp4,39,67.0,33.07,33.16,0.0899999999999963,3307.0,3316.0,0.90804523229599,0.07459202276126263,"[[49.0, 94.33333333333333], [65.0, 94.0]]"
instruments/trombone/20211004_171716.mp4,41,71.0,33.25,33.43,0.17999999999999972,3325.0,3343.0,0.9308525919914246,0.14626624248261724,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171716.mp4,42,67.0,33.72,33.83,0.10999999999999943,3372.0,3383.0,0.9041412472724915,0.09423285373287524,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171716.mp4,43,73.0,33.95,34.05,0.09999999999999432,3395.0,3405.0,0.8608247637748718,0.15589674913897864,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,0,52.0,0.43,0.53,0.10000000000000003,43.0,53.0,0.8793786764144897,0.08021476252151416,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,2,70.0,1.78,5.91,4.13,178.0,591.0,0.9694049954414368,0.062225493911123836,"[[1064.0, 944.9166666666666], [1077.4166666666665, 943.5833333333334]]"
instruments/trombone/20211004_171826.mp4,5,71.0,8.25,8.6,0.34999999999999964,825.0,860.0,0.9298670887947083,0.12393839456646553,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,23,69.0,11.78,18.31,6.529999999999999,1178.0,1831.0,0.9358734488487244,0.17510119555531103,"[[116.58333333333334, 35.666666666666664], [131.91666666666669, 34.91666666666667]]"
instruments/trombone/20211004_171826.mp4,37,70.0,21.78,22.34,0.5599999999999987,2178.0,2234.0,0.9653578996658325,0.0657337569776351,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,38,70.0,22.36,22.52,0.16000000000000014,2236.0,2252.0,0.933255672454834,0.057995264389507535,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,47,48.0,26.31,26.36,0.05000000000000071,2631.0,2636.0,0.8599984049797058,0.24637688744726918,"[[896.4166666666667, 418.75], [999.0, 416.4166666666667]]"
instruments/trombone/20211004_171826.mp4,56,70.0,29.4,29.67,0.2700000000000031,2940.0,2967.0,0.9486615657806396,0.043645800325768244,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,57,70.0,29.88,30.05,0.1700000000000017,2988.0,3005.0,0.9397299289703369,0.034126112196683774,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,59,70.0,30.47,31.13,0.6600000000000001,3047.0,3113.0,0.9451537132263184,0.15294683300389914,"[[816.8333333333334, 429.5], [911.5, 441.1666666666667]]"
instruments/trombone/20211004_171826.mp4,60,66.0,31.23,31.57,0.33999999999999986,3123.0,3157.0,0.9297735691070557,0.15362401773694548,"[[822.1666666666666, 427.3333333333333], [915.3333333333334, 438.3333333333333]]"
instruments/trombone/20211004_171826.mp4,62,45.0,31.87,31.95,0.0799999999999983,3187.0,3195.0,0.8860980272293091,0.09612348940273563,"[[840.0, 415.75], [934.5, 426.0833333333333]]"
instruments/trombone/20211004_171826.mp4,66,66.0,35.08,35.41,0.3299999999999983,3508.0,3541.0,0.9357110261917114,0.09351747802269547,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,67,66.0,35.56,35.82,0.259999999999998,3556.0,3582.0,0.9248074293136597,0.07551863697498112,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,68,66.0,35.88,35.98,0.09999999999999432,3588.0,3598.0,0.9182974696159363,0.019913908834008523,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,69,66.0,35.99,36.08,0.0899999999999963,3599.0,3608.0,0.8762772679328918,0.022441006448530018,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,75,66.0,37.33,37.61,0.28000000000000114,3733.0,3761.0,0.9350022077560425,0.11531600118332144,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,76,66.0,37.63,37.83,0.19999999999999574,3763.0,3783.0,0.8864896893501282,0.10872892844438505,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,89,64.0,38.97,39.02,0.05000000000000426,3897.0,3902.0,0.8775196075439453,0.07633369505845335,"[[754.1666666666667, 398.0], [853.3333333333333, 375.25]]"
instruments/trombone/20211004_171826.mp4,93,71.0,39.36,39.44,0.0799999999999983,3936.0,3944.0,0.920975923538208,0.17792082792027486,"[[758.8333333333334, 378.5], [865.0, 358.1666666666667]]"
instruments/trombone/20211004_171826.mp4,100,57.0,40.42,40.51,0.0899999999999963,4042.0,4051.0,0.9052163362503052,0.1298919916771542,"[[664.8333333333334, 515.0], [712.3333333333334, 524.3333333333334]]"
instruments/trombone/20211004_171826.mp4,107,70.0,42.49,42.89,0.3999999999999986,4249.0,4289.0,0.9528629183769226,0.15901366277118786,"[[821.4166666666666, 410.33333333333337], [918.4166666666666, 441.8333333333333]]"
instruments/trombone/20211004_171826.mp4,112,70.0,43.73,44.3,0.5700000000000003,4373.0,4430.0,0.9482977390289307,0.20176067682491547,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,119,66.0,48.3,48.62,0.3200000000000003,4830.0,4862.0,0.9228808879852295,0.08534796814427915,"[[58.0, 131.66666666666666], [73.83333333333333, 132.16666666666666]]"
instruments/trombone/20211004_171826.mp4,120,66.0,48.65,48.71,0.060000000000002274,4865.0,4871.0,0.8442917466163635,0.11382673111614887,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,121,66.0,48.73,48.79,0.060000000000002274,4873.0,4879.0,0.8533598780632019,0.10668255858268243,"[[817.3333333333334, 333.0], [914.8333333333334, 345.5]]"
instruments/trombone/20211004_171826.mp4,123,59.0,48.96,49.08,0.11999999999999744,4896.0,4908.0,0.8968527317047119,0.19136476872963515,"[[780.0833333333334, 331.75], [874.25, 321.16666666666663]]"
instruments/trombone/20211004_171826.mp4,126,65.0,49.8,49.86,0.060000000000002274,4980.0,4986.0,0.8992310166358948,0.05591736235180577,"[[808.25, 228.41666666666666], [912.5, 212.33333333333331]]"
instruments/trombone/20211004_171826.mp4,133,67.0,52.34,52.45,0.10999999999999943,5234.0,5245.0,0.896723747253418,0.19379377748596177,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,134,71.0,52.62,52.7,0.0800000000000054,5262.0,5270.0,0.8982532024383545,0.15295510732214268,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,137,71.0,54.15,54.22,0.07000000000000028,5415.0,5422.0,0.9088307619094849,0.23855581894281522,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,161,69.0,64.58,65.03,0.45000000000000284,6458.0,6503.0,0.9398157000541687,0.07924860572619107,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,164,69.0,65.34,65.46,0.11999999999999034,6534.0,6546.0,0.9308331608772278,0.0447517714257261,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,171,53.0,68.25,68.57,0.3199999999999932,6825.0,6857.0,0.9319142699241638,0.16019142163997918,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,184,66.0,72.26,72.87,0.6099999999999994,7226.0,7287.0,0.9239011406898499,0.12237442452122396,"[[753.0, 413.3333333333333], [847.8333333333334, 429.6666666666667]]"
instruments/trombone/20211004_171826.mp4,187,66.0,74.49,74.79,0.30000000000001137,7449.0,7479.0,0.9424036741256714,0.10366993097766167,"[[39.5, 75.83333333333333], [55.666666666666664, 73.5]]"
instruments/trombone/20211004_171826.mp4,190,70.0,75.51,75.64,0.12999999999999545,7551.0,7564.0,0.8974947333335876,0.07223271381626918,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,196,70.0,80.37,80.43,0.060000000000002274,8037.0,8043.0,0.8645363450050354,0.2878293736196411,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,199,66.0,84.25,84.44,0.18999999999999773,8425.0,8444.0,0.9414388537406921,0.16375710844464494,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,208,70.0,89.03,89.21,0.1799999999999926,8903.0,8921.0,0.863312840461731,0.19429452681302883,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,209,53.0,90.81,90.88,0.06999999999999318,9081.0,9088.0,0.9308661818504333,0.12762953463055712,"[[824.1666666666666, 461.0], [926.0, 461.6666666666667]]"
instruments/trombone/20211004_171826.mp4,214,63.0,97.61,97.7,0.09000000000000341,9761.0,9770.0,0.8705483078956604,0.0177096749653929,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,215,66.0,98.47,103.62,5.150000000000006,9847.0,10362.0,0.95672607421875,0.0808434412091551,"[[79.0, 272.6666666666667], [95.83333333333333, 272.0]]"
instruments/trombone/20211004_171826.mp4,216,66.0,103.65,103.73,0.0799999999999983,10365.0,10373.0,0.8725458979606628,0.046975397516031164,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,217,66.0,103.75,103.88,0.12999999999999545,10375.0,10388.0,0.8818310499191284,0.09019450325492759,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,221,65.0,106.02,106.11,0.09000000000000341,10602.0,10611.0,0.8932749629020691,0.12995323150354499,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,224,67.0,106.59,106.81,0.21999999999999886,10659.0,10681.0,0.8830079436302185,0.12803106252822086,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,225,65.0,106.9,107.04,0.14000000000000057,10690.0,10704.0,0.9457292556762695,0.06556787628040493,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,227,65.0,107.12,107.19,0.06999999999999318,10712.0,10719.0,0.87193363904953,0.031771140528264366,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,231,65.0,112.51,112.74,0.22999999999998977,11251.0,11274.0,0.9484119415283203,0.17483835507181408,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,232,65.0,112.78,112.85,0.06999999999999318,11278.0,11285.0,0.9073299169540405,0.07843150197814518,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,254,67.0,119.34,124.82,5.47999999999999,11934.0,12482.0,0.9466392397880554,0.049683732986421314,"[[796.3333333333333, 273.75], [851.6666666666667, 286.4166666666667]]"
instruments/trombone/20211004_171826.mp4,256,48.0,125.24,125.29,0.05000000000001137,12524.0,12529.0,0.8985390663146973,0.1592760315067352,"[[914.5, 267.5], [1020.0, 273.6666666666667]]"
instruments/trombone/20211004_171826.mp4,261,64.0,129.32,129.47,0.15000000000000568,12932.0,12947.0,0.9430372714996338,0.2386252283592124,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,273,65.0,141.04,146.13,5.090000000000003,14104.0,14613.0,0.9691640734672546,0.041004596947706376,"[[793.6666666666666, 366.5], [894.8333333333334, 395.3333333333333]]"
instruments/trombone/20211004_171826.mp4,290,63.0,155.91,156.1,0.18999999999999773,15591.0,15610.0,0.9124487638473511,0.05290890187443905,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,291,63.0,156.14,156.27,0.13000000000002387,15614.0,15627.0,0.8611850738525391,0.11403731422985584,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,294,56.0,157.78,157.98,0.19999999999998863,15778.0,15798.0,0.8937476277351379,0.1821991641331852,"[[860.6666666666666, 395.5], [960.4166666666667, 409.83333333333337]]"
instruments/trombone/20211004_171826.mp4,297,63.0,159.35,160.16,0.8100000000000023,15935.0,16016.0,0.9443179368972778,0.16628541421218426,"[[868.4166666666667, 396.8333333333333], [963.6666666666667, 419.0833333333333]]"
instruments/trombone/20211004_171826.mp4,298,63.0,160.19,160.33,0.14000000000001478,16019.0,16033.0,0.8961062431335449,0.20164480247696612,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,309,61.0,163.92,164.09,0.17000000000001592,16392.0,16409.0,0.9203187227249146,0.046972740520943114,"[[902.8333333333334, 419.3333333333333], [997.5, 449.3333333333333]]"
instruments/trombone/20211004_171826.mp4,311,63.0,164.17,164.36,0.19000000000002615,16417.0,16436.0,0.9064834117889404,0.03609679161162927,"[[903.1666666666666, 421.6666666666667], [998.5, 450.6666666666667]]"
instruments/trombone/20211004_171826.mp4,316,63.0,165.49,170.18,4.689999999999998,16549.0,17018.0,0.9636748433113098,0.08047361480906483,"[[893.5, 428.1666666666667], [991.1666666666666, 455.8333333333333]]"
instruments/trombone/20211004_171826.mp4,325,63.0,177.53,177.59,0.060000000000002274,17753.0,17759.0,0.8638163208961487,0.08829268176486733,"[[846.0, 451.1666666666667], [941.1666666666666, 454.6666666666667]]"
instruments/trombone/20211004_171826.mp4,339,62.0,187.54,187.74,0.20000000000001705,18754.0,18774.0,0.8985586166381836,0.09150676900711505,"[[79.0, 96.33333333333333], [94.33333333333333, 96.33333333333333]]"
instruments/trombone/20211004_171826.mp4,342,60.0,194.74,200.74,6.0,19474.0,20074.0,0.9516306519508362,0.13983636256751134,"[[1098.1666666666667, 855.5], [1114.3333333333333, 857.8333333333334]]"
instruments/trombone/20211004_171826.mp4,354,54.0,211.59,211.65,0.060000000000002274,21159.0,21165.0,0.872967004776001,0.24283626606484968,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_171826.mp4,366,56.0,236.64,236.77,0.13000000000002387,23664.0,23677.0,0.8709617853164673,0.03960144888343385,"[[785.25, 341.5], [880.5, 344.83333333333337]]"
instruments/trombone/20211004_171826.mp4,395,50.0,280.4,280.45,0.05000000000001137,28040.0,28045.0,0.899227499961853,0.12033174872490093,"[[876.8333333333334, 282.0], [976.5, 282.08333333333337]]"
instruments/trombone/20211004_172642.mp4,44,52.0,33.59,33.65,0.05999999999999517,3359.0,3365.0,0.887847363948822,0.10471914312086822,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_172642.mp4,48,51.0,37.63,37.73,0.09999999999999432,3763.0,3773.0,0.8548702001571655,0.10936932078669401,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_172642.mp4,50,51.0,48.13,48.19,0.05999999999999517,4813.0,4819.0,0.8890895843505859,0.04733381612587389,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_172642.mp4,55,50.0,54.75,57.09,2.3400000000000034,5475.0,5709.0,0.9434316158294678,0.11351973579246408,"[[125.16666666666667, 131.66666666666666], [141.83333333333334, 131.66666666666666]]"
instruments/trombone/20211004_172642.mp4,62,56.0,63.63,63.69,0.05999999999999517,6363.0,6369.0,0.8818233609199524,0.10059889301967577,"[[752.6666666666666, 347.0], [848.75, 343.25]]"
instruments/trombone/20211004_172642.mp4,79,53.0,80.46,80.73,0.27000000000001023,8046.0,8073.0,0.9263023734092712,0.23119045176033487,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_172642.mp4,80,50.0,80.76,80.87,0.10999999999999943,8076.0,8087.0,0.8932055830955505,0.08566910351869607,"[[149.33333333333331, 847.4166666666666], [165.0, 850.3333333333333]]"
instruments/trombone/20211004_174515.mp4,5,59.0,1.39,1.45,0.06000000000000005,139.0,145.0,0.8621341586112976,0.06849247750000681,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,23,52.0,14.0,14.14,0.14000000000000057,1400.0,1414.0,0.899986207485199,0.036197445803554266,"[[848.8333333333334, 343.1666666666667], [931.0, 356.0]]"
instruments/trombone/20211004_174515.mp4,30,51.0,20.78,25.45,4.669999999999998,2078.0,2545.0,0.9445846676826477,0.17837116761704103,"[[917.1666666666666, 299.3333333333333], [1000.1666666666666, 314.8333333333333]]"
instruments/trombone/20211004_174515.mp4,34,45.0,31.19,31.27,0.0799999999999983,3119.0,3127.0,0.8448361754417419,0.19996033553162887,"[[786.8333333333334, 326.5], [870.1666666666666, 336.3333333333333]]"
instruments/trombone/20211004_174515.mp4,41,50.0,35.27,39.96,4.689999999999998,3527.0,3996.0,0.9698525667190552,0.06079840938085103,"[[790.1666666666666, 295.1666666666667], [873.1666666666666, 311.5]]"
instruments/trombone/20211004_174515.mp4,42,50.0,39.98,40.1,0.12000000000000455,3998.0,4010.0,0.8788108229637146,0.10312304993542401,"[[813.25, 299.0], [894.1666666666667, 313.5]]"
instruments/trombone/20211004_174515.mp4,45,52.0,41.4,41.52,0.12000000000000455,4140.0,4152.0,0.8780110478401184,0.15697223733640084,"[[882.25, 271.0833333333333], [964.75, 289.8333333333333]]"
instruments/trombone/20211004_174515.mp4,52,48.0,46.95,48.77,1.8200000000000003,4695.0,4877.0,0.937644362449646,0.1942735144553061,"[[897.1666666666666, 254.16666666666666], [981.3333333333334, 271.1666666666667]]"
instruments/trombone/20211004_174515.mp4,53,48.0,48.78,48.85,0.07000000000000028,4878.0,4885.0,0.8527740240097046,0.2707464852743456,"[[892.1666666666666, 263.0], [975.0, 276.1666666666667]]"
instruments/trombone/20211004_174515.mp4,117,49.0,82.11,84.68,2.5700000000000074,8211.0,8468.0,0.9244434237480164,0.09804891395350573,"[[905.5, 291.75], [1000.3333333333333, 308.0]]"
instruments/trombone/20211004_174515.mp4,122,45.0,86.12,86.18,0.060000000000002274,8612.0,8618.0,0.859546422958374,0.07504366174070824,"[[923.5833333333333, 359.08333333333337], [1022.25, 372.83333333333337]]"
instruments/trombone/20211004_174515.mp4,131,57.0,89.7,89.82,0.11999999999999034,8970.0,8982.0,0.9106504321098328,0.27599430844178624,"[[1012.8333333333333, 295.83333333333337], [1101.3333333333335, 303.5833333333333]]"
instruments/trombone/20211004_174515.mp4,148,43.0,103.86,103.93,0.07000000000000739,10386.0,10393.0,0.8436570167541504,0.1547661842006104,"[[951.5, 360.5], [1045.1666666666667, 375.3333333333333]]"
instruments/trombone/20211004_174515.mp4,152,49.0,106.3,107.67,1.3700000000000045,10630.0,10767.0,0.9075211882591248,0.12729087323114815,"[[955.8333333333334, 373.0], [1047.8333333333333, 394.1666666666667]]"
instruments/trombone/20211004_174515.mp4,171,49.0,114.54,119.21,4.6699999999999875,11454.0,11921.0,0.927544355392456,0.043050221475866964,"[[895.0, 360.25], [996.0, 389.33333333333337]]"
instruments/trombone/20211004_174515.mp4,172,43.0,119.58,119.64,0.060000000000002274,11958.0,11964.0,0.8416714072227478,0.2618269651308367,"[[859.25, 348.33333333333337], [959.25, 360.33333333333337]]"
instruments/trombone/20211004_174515.mp4,179,64.0,127.47,127.56,0.09000000000000341,12747.0,12756.0,0.844305694103241,0.07043894744800319,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,183,63.0,135.45,135.52,0.0700000000000216,13545.0,13552.0,0.8544687628746033,0.14097471146650187,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,188,63.0,135.71,135.78,0.06999999999999318,13571.0,13578.0,0.8484848737716675,0.05021651020386497,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,214,46.0,154.87,155.01,0.13999999999998636,15487.0,15501.0,0.8354589343070984,0.08544626262855802,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,224,60.0,158.79,158.85,0.060000000000002274,15879.0,15885.0,0.8664746880531311,0.20166763373321572,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,225,57.0,158.92,158.99,0.0700000000000216,15892.0,15899.0,0.88055419921875,0.00508542023558789,"[[1076.3333333333333, 850.8333333333334], [1094.3333333333333, 858.5]]"
instruments/trombone/20211004_174515.mp4,226,55.0,160.87,160.94,0.06999999999999318,16087.0,16094.0,0.8893654942512512,0.12212790806649139,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,253,45.0,176.87,176.93,0.060000000000002274,17687.0,17693.0,0.8634863495826721,0.08709531691084908,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,259,45.0,178.16,182.94,4.780000000000001,17816.0,18294.0,0.928010880947113,0.11963444542376765,"[[822.3333333333334, 242.66666666666666], [923.8333333333334, 256.0]]"
instruments/trombone/20211004_174515.mp4,285,45.0,202.48,202.59,0.11000000000001364,20248.0,20259.0,0.8640742897987366,0.12428006414165794,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,288,44.0,204.37,209.84,5.469999999999999,20437.0,20984.0,0.9093385338783264,0.06327020749426403,"[[869.3333333333333, 357.0], [975.3333333333333, 386.5]]"
instruments/trombone/20211004_174515.mp4,321,41.0,245.47,245.54,0.06999999999999318,24547.0,24554.0,0.8843998312950134,0.1829884556468094,"[[nan, nan], [nan, nan]]"
instruments/trombone/20211004_174515.mp4,340,63.0,261.16,261.24,0.07999999999998408,26116.0,26124.0,0.8509671092033386,0.04355102912836942,"[[865.6666666666666, 232.33333333333334], [961.8333333333334, 224.83333333333334]]"
instruments/trombone/20211004_174515.mp4,347,62.0,262.82,262.93,0.11000000000001364,26282.0,26293.0,0.9424116015434265,0.12282071980060984,"[[564.9166666666666, 284.5], [680.8333333333334, 253.33333333333334]]"
